sale_id,supplier_id,product_id,settlement_id,sale_date,sale_amount,settlement_type,platform_fees
48269g,62245r,72461d,32173x,5/3/2022,557.78,bank draft,13.94
97159t,91837h,18241w,78905z,10/31/2022,5216.91,cash,130.42
61963t,48530z,63881q,77618n,6/1/2021,9910.04,cash,247.75
61986z,48887o,77587h,06452n,8/7/2020,8960.31,cheque,224.01
24879k,77124r,47339t,42035v,8/2/2021,4000.27,card,100.01
61003r,36942w,20539u,30365u,6/15/2020,9345.69,bank transfer,233.64
12309y,53838w,65933r,23868z,1/16/2020,3044.24,bank draft,76.11
90978s,23019b,43252l,84835d,3/30/2020,3783.74,cheque,94.59
97002i,08360p,46598f,37612n,10/14/2020,394.07,cheque,9.85
38173v,23192t,27968l,02979u,9/27/2020,2834.31,card,70.86
92520t,91081t,69284t,78531q,5/15/2020,4387.36,cheque,109.68
57178n,53360a,13323l,77188n,8/11/2022,9091.71,card,227.29
07802b,44095y,22352z,79472r,4/27/2021,4907.47,cash,122.69
49589z,23270h,64519t,62008w,3/7/2021,8162.91,cheque,204.07
04088b,14857u,67328i,92634n,11/4/2022,2635.52,bank transfer,65.89
92440w,79565g,39383p,75650t,12/9/2022,8432.98,cheque,210.82
46181v,17166m,11938p,99171v,12/16/2022,9278.57,cash,231.96
98876a,33062v,46813o,36309d,7/15/2022,9464.54,bank draft,236.61
09403m,29493j,93042t,64328a,8/14/2022,5195.37,card,129.88
65300y,16516l,17837v,32389w,1/16/2021,5474.05,card,136.85
57874s,99703e,08728h,78515f,1/7/2022,7643.45,card,191.09
55174y,80966h,39670x,75328z,1/19/2021,7143.42,cash,178.59
83686c,11054s,92841l,49937u,1/20/2020,180.56,cash,4.51
73578n,24169z,71214j,50558c,8/23/2020,5820.89,cash,145.52
42503p,25170d,66576y,57022e,6/25/2021,2595.7,bank draft,64.89
67225q,61741m,77695a,28099f,10/25/2021,7421.24,bank draft,185.53
64182i,79097s,60062b,18392b,12/21/2022,8850.58,cash,221.26
87797v,54422q,05681j,92267h,8/14/2022,3606.14,bank transfer,90.15
81561v,44374o,47545r,64647d,8/2/2021,5264.53,bank draft,131.61
40469c,72240j,17857y,95769m,1/21/2021,6314.22,bank draft,157.86
13909m,66419n,16683d,05258b,12/25/2021,15.82,card,0.40
96610x,69952n,76109l,20772t,2/19/2021,6970.76,bank draft,174.27
23543w,39614r,74297x,68003t,8/15/2021,9772.74,card,244.32
27812r,90307w,39343f,25499h,11/22/2020,196.64,bank transfer,4.92
62788f,82902z,69851d,84565k,9/4/2021,8964.2,cheque,224.10
64364v,27640q,84717u,38169k,5/6/2021,7848.83,cash,196.22
08691z,77518a,53199t,42913z,5/23/2021,8190.05,bank transfer,204.75
83937f,19449d,89359i,98350u,8/28/2021,6753.2,cheque,168.83
24576d,79658q,89048s,06238l,3/10/2022,9595.93,bank transfer,239.90
81650a,33308m,08588w,39685f,2/20/2022,62.86,bank draft,1.57
18741i,98928y,76431l,92158b,3/10/2022,7641.15,bank draft,191.03
82913a,00027m,99073y,41836a,3/1/2022,6334.22,bank draft,158.36
99729v,74535x,39727x,82691o,4/13/2020,4602.88,bank transfer,115.07
08498b,07897u,58360t,07869v,8/18/2021,7523.12,cheque,188.08
59331r,57431s,13612y,95208w,6/12/2021,2226.36,cheque,55.66
48157j,43545r,92713u,95258o,7/8/2021,6607.46,card,165.19
49896c,75073q,50648s,96802l,8/12/2021,5068.38,bank transfer,126.71
54038h,14081j,18201s,46994u,5/31/2022,1197.19,bank transfer,29.93
28503h,44813y,05652e,76739u,1/22/2021,6316.59,bank transfer,157.91
75691w,39096c,98838i,34765d,8/22/2022,7360.0,card,184.00
10782v,42025t,52213u,27504b,9/18/2021,872.71,cheque,21.82
95014c,10608l,89945s,48726f,12/25/2022,9698.58,cash,242.46
67833y,44247l,38488h,46446k,1/29/2021,2630.63,cheque,65.77
46960k,38741j,79091c,77425c,5/15/2021,5699.91,bank transfer,142.50
77459y,46092b,37627n,55167z,7/5/2020,2896.66,cheque,72.42
81341u,69645r,82721f,91732m,6/20/2021,683.66,bank draft,17.09
58036j,97377v,52954d,89121g,8/4/2020,5175.45,card,129.39
84149g,57525o,39446k,54101g,7/13/2020,5491.62,cheque,137.29
52836d,61611i,47932q,54726k,12/12/2020,4008.8,bank transfer,100.22
35085o,49251u,16954q,38778g,8/1/2021,4307.91,bank transfer,107.70
75140o,50656k,98633r,72693b,5/1/2021,9584.08,bank draft,239.60
16982u,47873p,88924c,66415s,11/19/2020,2920.2,card,73.00
84455o,48198w,34155m,72894m,5/31/2020,1493.83,bank draft,37.35
78956d,97319k,11458f,44820x,5/17/2020,3224.38,cash,80.61
01491y,92870z,06255x,39009g,6/24/2022,5083.65,cheque,127.09
33540g,44648w,55850r,12456a,8/11/2020,3527.06,card,88.18
73157q,98452h,47286h,86960d,11/12/2021,9756.12,card,243.90
50589o,27132l,48676z,52052d,5/2/2020,7368.34,card,184.21
50076w,59351y,70734l,17661h,3/30/2022,1949.64,cash,48.74
52816j,99247s,14062i,69439x,11/25/2020,6564.57,cash,164.11
62292f,91588m,54033e,84253t,4/21/2021,3243.25,cash,81.08
66018c,11415t,36949f,22912v,4/16/2020,5729.1,cash,143.23
82030r,73356g,14051c,62330r,12/23/2020,1963.28,bank draft,49.08
69767g,24021w,31734u,62349b,5/29/2020,9782.21,bank draft,244.56
94489p,57430n,68380t,19032k,12/14/2020,1203.22,card,30.08
45491j,78085f,58629h,76706l,12/20/2022,8200.98,cheque,205.02
36873g,69557j,41859j,49016i,6/3/2022,545.93,cash,13.65
60132j,60317d,68388w,58278h,11/25/2020,264.71,bank draft,6.62
16175g,85585i,60726c,78397x,4/7/2020,6038.38,bank draft,150.96
92887g,18849d,45151z,86673h,4/26/2021,2197.46,cash,54.94
25099w,08604z,28217d,37631m,1/16/2020,6035.75,cash,150.89
86613y,92007y,33845x,44226o,2/6/2020,5563.11,bank draft,139.08
59199m,36400a,46333g,18798f,11/5/2020,2522.23,cheque,63.06
40472j,49261j,14747i,79687j,6/5/2022,8838.58,cheque,220.96
65375d,66442e,04607o,67002q,5/1/2020,2079.97,bank draft,52.00
47132f,10776y,08499w,08871m,11/16/2021,9779.2,card,244.48
69531o,69458u,23614v,63730j,1/3/2022,5523.51,bank draft,138.09
90642k,52679b,08551z,74701k,2/17/2020,6981.47,bank transfer,174.54
91956o,83682t,12170o,95348n,7/6/2020,7705.27,bank transfer,192.63
37185c,15273e,33095j,90286b,4/25/2020,5636.61,card,140.92
00217g,85247e,95083u,10972u,12/16/2022,7200.72,bank transfer,180.02
46762m,56602j,58440o,36096z,5/12/2020,2519.61,cash,62.99
33904s,35825w,95325s,70724o,3/8/2022,7117.65,cheque,177.94
58609p,32932a,15065a,30372g,4/12/2020,987.05,card,24.68
82434c,55241v,75599a,53117q,3/22/2022,4716.56,bank transfer,117.91
91040l,28241d,10937g,89594m,7/20/2021,8071.35,card,201.78
43254f,27606s,24199n,50443p,10/10/2022,9905.38,card,247.63
23671y,52455p,65970b,76443q,5/31/2021,9952.73,card,248.82
36194l,33769k,16963f,04597s,5/1/2021,7125.91,cheque,178.15
80232s,22780y,86107e,65848e,5/8/2020,4170.98,bank draft,104.27
17197k,35925f,12672n,70074z,1/9/2021,4545.23,cash,113.63
13320k,26504c,45398v,31176y,9/5/2021,7688.57,bank draft,192.21
79491e,72269e,01325e,55525q,8/26/2022,5445.84,bank transfer,136.15
02362t,06618w,47811s,15957p,10/18/2021,6607.96,bank transfer,165.20
43398v,97697d,00421f,36330q,12/3/2022,8108.93,bank draft,202.72
79102y,00512c,37267t,09846m,10/30/2022,2545.24,bank transfer,63.63
56341t,61312h,00723p,38751f,1/1/2020,6532.36,cheque,163.31
76896l,73902o,74376h,53601q,4/30/2022,741.09,bank draft,18.53
54540s,07645v,59420q,85060z,6/14/2022,6304.52,cash,157.61
29309v,19018l,61303v,90542m,5/24/2021,470.01,bank transfer,11.75
06105d,17401i,55444b,74476a,9/3/2020,3925.25,card,98.13
88835d,87008x,04708t,51054t,8/6/2020,8205.38,card,205.13
56543w,79418c,17790m,01840y,5/12/2021,7133.25,card,178.33
22272x,44020p,69244r,58592s,5/12/2020,1891.06,bank draft,47.28
41732s,58406e,25912c,81046p,2/2/2021,5442.42,card,136.06
91093b,57261h,08772w,14556s,5/20/2020,4492.56,card,112.31
45988d,97751p,39946b,83042a,9/2/2020,1270.01,bank transfer,31.75
73147w,29702h,59095t,19387y,9/3/2022,395.83,cheque,9.90
13560h,77767t,16085t,33504p,8/15/2021,4562.19,bank transfer,114.05
52625e,52988p,31548s,15317p,9/22/2020,5401.79,cheque,135.04
16152t,10057s,36253u,14015x,5/6/2020,3495.58,cash,87.39
59352w,27930u,91094q,77318a,3/17/2020,5396.96,cash,134.92
44567v,83980c,48710n,47231j,9/5/2020,4943.6,cash,123.59
05030z,28082n,42023j,13712u,10/12/2022,5516.85,bank transfer,137.92
56578c,43800u,24777w,05367p,6/9/2020,3467.35,bank draft,86.68
38407b,49437q,33444a,90953e,5/27/2022,7156.95,cheque,178.92
88156z,30941e,96422n,37620i,8/23/2021,5830.04,cheque,145.75
85823q,22375y,08813u,39275r,1/26/2022,5909.6,card,147.74
69468g,67723t,79028x,20248l,9/11/2022,6411.18,bank transfer,160.28
43798t,79225o,61243j,23930l,5/1/2020,6901.35,bank transfer,172.53
68879k,75025q,96785t,13910q,10/5/2020,4504.58,bank transfer,112.61
26979p,81729r,92690q,57962j,12/29/2022,4995.09,cheque,124.88
60204y,74813l,21876a,86631l,10/27/2022,5776.37,cheque,144.41
33325q,76502t,12292j,75505q,5/30/2020,1630.73,cash,40.77
07939d,49336q,13335q,28789s,6/13/2022,1018.35,bank draft,25.46
25989m,27547q,36148f,79211i,12/19/2020,600.49,bank draft,15.01
93612o,04484q,46892o,88025y,4/15/2022,140.69,bank draft,3.52
66384s,64009w,34455k,46251z,2/15/2021,310.26,cheque,7.76
42681l,09766m,84867n,17959z,12/2/2021,5600.76,bank transfer,140.02
99826a,61920u,27216h,63492a,12/3/2022,700.59,bank transfer,17.51
30623f,94213s,19984a,24439f,12/17/2022,4445.88,card,111.15
39186c,69486x,56983w,90771c,11/20/2020,6177.97,card,154.45
58539a,55800x,86470s,91191u,5/15/2020,4233.97,bank draft,105.85
50814t,71913u,78274n,47658q,6/10/2020,7931.0,bank transfer,198.28
24207z,22475s,71589l,78909w,9/18/2021,4805.9,cheque,120.15
56485z,71951o,30566f,25122s,12/26/2020,2239.08,cheque,55.98
72917d,47595b,62046a,14498l,11/29/2022,8112.7,bank draft,202.82
66291s,74047u,82970a,46704y,1/11/2022,5999.91,bank draft,150.00
68136f,97031o,47238g,34542b,4/19/2020,5266.41,cash,131.66
64293r,73782o,45330i,35141g,3/25/2021,4039.1,card,100.98
70601y,46570o,80130a,13665u,12/3/2022,3387.0,bank transfer,84.68
83949c,79336h,29007y,78296b,12/16/2020,4317.61,bank transfer,107.94
44710g,10583h,41412k,83040t,10/29/2021,387.53,card,9.69
59486a,97302p,47935o,16673a,2/28/2021,6292.67,card,157.32
86263t,04354c,06613b,37055u,4/30/2021,8602.92,card,215.07
20131a,30146l,94922h,39502k,11/30/2021,6184.18,cash,154.60
88638v,45911j,11059e,56139b,11/3/2022,1156.25,cash,28.91
79654v,73163x,22667g,15269t,3/30/2020,7981.34,cash,199.53
15391a,75611l,91656f,83843y,12/26/2021,3077.78,bank transfer,76.94
12333x,71638g,26673u,50294s,6/19/2021,1896.25,card,47.41
31895n,12505w,10892l,16447f,9/11/2020,8110.01,bank transfer,202.75
83039k,89239t,72503f,51657l,11/24/2020,7884.14,card,197.10
28127w,00302u,72994v,43091s,2/21/2022,9370.05,cash,234.25
94639o,68132i,87481x,28727b,3/23/2020,4717.09,card,117.93
42699a,21604e,48012f,78755n,12/29/2020,4382.97,bank transfer,109.57
47331u,63257d,07757r,23749n,11/26/2020,5870.67,cheque,146.77
19993o,49558t,42405k,59855m,11/12/2020,529.68,card,13.24
28469b,85387g,48164g,86405x,8/2/2022,2015.25,cheque,50.38
23965p,04911e,30105n,90250c,11/6/2021,4654.47,bank draft,116.36
48397n,21460h,86104j,84758e,1/9/2021,39.1,cash,0.98
66007i,40730o,63275s,60484q,8/29/2020,5145.06,card,128.63
15613u,24149q,38942g,53845g,9/18/2022,9660.69,bank transfer,241.52
38957r,70749o,43477g,84476r,5/15/2020,9460.72,cash,236.52
51296x,35462h,68769z,42738j,9/27/2020,9651.67,card,241.29
91673c,43134x,45726c,17500a,10/24/2020,3751.06,bank transfer,93.78
82541e,41784f,68905n,00006m,11/28/2021,7906.21,card,197.66
83168x,03860y,34839i,52762o,2/18/2021,6988.94,card,174.72
34592h,30463q,23761y,05344a,10/22/2022,2346.26,card,58.66
17144v,43754s,20607u,17248g,1/29/2022,1321.03,cheque,33.03
28147q,19152e,96955u,23281e,10/1/2020,9660.94,cash,241.52
83354r,77927n,28731n,47060t,4/12/2020,2537.94,card,63.45
03405n,43741r,86933g,71461z,3/23/2021,6978.04,bank transfer,174.45
85751j,38491i,45994e,89280a,7/12/2021,21.7,cash,0.54
62540o,98260f,06456t,27670w,8/28/2020,7895.03,cash,197.38
40419x,17611y,66599m,99153v,1/12/2022,8592.94,cheque,214.82
68783n,70488n,99427d,69220n,3/5/2021,7368.69,cheque,184.22
86777q,98978k,32037m,64373w,12/22/2022,5746.53,cheque,143.66
61264o,94844w,85850y,74699u,12/2/2022,4160.26,cheque,104.01
58993m,17096i,37157o,31685a,12/3/2020,5151.71,card,128.79
76184a,17494r,02504o,67866m,10/16/2020,9334.5,cash,233.36
31485n,09196m,86334q,92861d,8/29/2022,9326.31,cheque,233.16
29825q,47980d,21560y,53639t,6/9/2022,5321.47,card,133.04
60567d,13161l,96399k,44654a,10/8/2022,4352.95,bank transfer,108.82
95186d,83884r,71659d,09283a,3/20/2022,7667.8,cash,191.70
23863l,00637o,40153i,17225a,12/10/2021,4980.95,bank transfer,124.52
