category_id,category_name,product_id,category_level
13966p,Books,10322n,3
42898s,Home Decor,96588l,5
45846g,Clothing,52895q,4
63557g,Electronics,07865k,4
99286l,Home Decor,85788a,1
69020s,Electronics,37013o,5
27238k,Sports Equipment,47065o,5
87754f,Electronics,28148v,3
82206t,Books,11437g,3
92411r,Clothing,41493s,5
90687g,Home Decor,95993p,2
84508z,Clothing,87966w,3
11332c,Electronics,96427s,3
89114w,Books,24526i,3
22446e,Home Decor,46887u,1
86522l,Sports Equipment,79450b,5
39731j,Home Decor,14410g,5
69893t,Home Decor,10452m,1
61175n,Home Decor,39453a,1
56749k,Home Decor,74755m,3
66702h,Home Decor,83599s,5
90602p,Books,34952e,2
30727k,Books,53206g,2
82522u,Home Decor,79080l,3
66061d,Home Decor,23160o,3
26948z,Clothing,80059u,4
26790w,Sports Equipment,95859f,3
64169j,Sports Equipment,68843m,2
71610i,Clothing,06429k,5
63524y,Electronics,67313s,2
70377j,Clothing,88284o,1
03573g,Home Decor,80123l,2
27958v,Electronics,94080f,2
61560f,Books,72461d,5
26992u,Sports Equipment,18241w,5
21366n,Sports Equipment,63881q,4
15649q,Clothing,77587h,5
84944s,Home Decor,47339t,2
88923e,Home Decor,20539u,4
85387c,Clothing,65933r,3
55229z,Home Decor,43252l,3
30271o,Sports Equipment,46598f,2
40979a,Clothing,27968l,2
28080r,Sports Equipment,69284t,4
67003p,Home Decor,13323l,2
57871c,Sports Equipment,22352z,2
61859o,Sports Equipment,64519t,5
89968b,Books,67328i,3
98373f,Sports Equipment,39383p,1
26489d,Home Decor,11938p,4
74314c,Sports Equipment,46813o,2
16147g,Electronics,93042t,5
67277j,Clothing,17837v,2
68377r,Books,08728h,1
78985a,Clothing,39670x,3
41621n,Electronics,92841l,5
46084u,Sports Equipment,71214j,5
18430l,Electronics,66576y,2
70980g,Books,77695a,1
12766o,Home Decor,60062b,3
20433c,Clothing,05681j,2
55378c,Books,47545r,5
24144s,Home Decor,17857y,1
39117f,Electronics,16683d,1
55413j,Electronics,76109l,2
07599o,Books,74297x,5
62415f,Books,39343f,3
82240l,Sports Equipment,69851d,1
67815n,Books,84717u,4
65803d,Clothing,53199t,2
95118v,Home Decor,89359i,4
54308v,Books,89048s,5
76191n,Clothing,08588w,2
13101g,Home Decor,76431l,3
07177u,Home Decor,99073y,1
62485n,Electronics,39727x,1
65975z,Electronics,58360t,1
41718t,Sports Equipment,13612y,2
00764r,Sports Equipment,92713u,3
85356y,Home Decor,50648s,1
10392p,Sports Equipment,18201s,1
94003j,Electronics,05652e,5
75224t,Books,98838i,2
01376h,Electronics,52213u,3
20214w,Home Decor,89945s,3
53870h,Clothing,38488h,3
36736j,Home Decor,79091c,1
30035x,Home Decor,37627n,5
46533p,Sports Equipment,82721f,1
84942j,Clothing,52954d,5
16179n,Clothing,39446k,4
07614h,Books,47932q,1
05023t,Sports Equipment,16954q,2
05792l,Home Decor,98633r,3
58823o,Electronics,88924c,2
00500r,Clothing,34155m,5
86325w,Clothing,11458f,4
94944h,Home Decor,06255x,1
11750l,Clothing,55850r,4
62462g,Clothing,47286h,4
20541c,Books,48676z,2
56594u,Clothing,70734l,1
02240a,Books,14062i,2
11903g,Home Decor,54033e,2
98674o,Home Decor,36949f,2
33766k,Books,14051c,1
13375s,Books,31734u,2
75694v,Electronics,68380t,4
45033f,Electronics,58629h,3
12067u,Electronics,41859j,1
92229b,Clothing,68388w,3
31668c,Sports Equipment,60726c,5
54529b,Home Decor,45151z,4
68619a,Sports Equipment,28217d,2
83610y,Home Decor,33845x,4
97220z,Sports Equipment,46333g,1
35796d,Electronics,14747i,2
63494z,Clothing,04607o,4
25049f,Clothing,08499w,5
74357y,Home Decor,23614v,4
64052y,Sports Equipment,08551z,3
39092a,Clothing,12170o,2
37049f,Books,33095j,3
18573b,Home Decor,95083u,5
85271b,Electronics,58440o,3
02535j,Clothing,95325s,3
09143f,Home Decor,15065a,1
76653i,Clothing,75599a,5
81404w,Sports Equipment,10937g,5
51305r,Sports Equipment,24199n,2
06603v,Home Decor,65970b,4
74351n,Home Decor,16963f,1
15997u,Sports Equipment,86107e,4
85746z,Home Decor,12672n,5
25513f,Sports Equipment,45398v,3
51556c,Sports Equipment,01325e,2
86666z,Books,47811s,2
58654b,Home Decor,00421f,2
42961k,Sports Equipment,37267t,1
78838t,Home Decor,00723p,3
28843z,Books,74376h,5
89654a,Home Decor,59420q,4
98729p,Books,61303v,3
72896u,Home Decor,55444b,1
81702n,Electronics,04708t,3
73931k,Clothing,17790m,3
69058w,Sports Equipment,69244r,4
83082b,Home Decor,25912c,2
09359b,Books,08772w,2
99388q,Clothing,39946b,5
81700x,Books,59095t,4
14495l,Electronics,16085t,5
89619n,Clothing,31548s,4
94130o,Books,36253u,2
29881y,Sports Equipment,91094q,2
40908f,Sports Equipment,48710n,2
76649l,Home Decor,42023j,1
77257w,Clothing,24777w,4
61237z,Books,33444a,1
71162a,Clothing,96422n,5
46725q,Home Decor,08813u,2
65363r,Books,79028x,3
97868l,Books,61243j,1
12996r,Electronics,96785t,2
90842d,Clothing,92690q,2
76315d,Home Decor,21876a,2
72142j,Sports Equipment,12292j,4
72958k,Clothing,13335q,1
11074x,Clothing,36148f,2
40889j,Sports Equipment,46892o,1
54400o,Clothing,34455k,5
85687o,Electronics,84867n,4
90676r,Electronics,27216h,5
36139c,Clothing,19984a,2
09072c,Electronics,56983w,2
61997p,Sports Equipment,86470s,3
68695l,Home Decor,78274n,3
35002v,Sports Equipment,71589l,4
08316v,Home Decor,30566f,1
93043i,Sports Equipment,62046a,5
76078g,Books,82970a,2
28125y,Books,47238g,3
21925w,Home Decor,45330i,2
11986h,Home Decor,80130a,4
91536z,Electronics,29007y,4
40651z,Home Decor,41412k,5
95851d,Clothing,47935o,1
47768u,Sports Equipment,06613b,1
55373p,Books,94922h,5
02141e,Clothing,11059e,4
67887s,Sports Equipment,22667g,2
03715h,Home Decor,91656f,3
43410v,Electronics,26673u,1
19521z,Home Decor,10892l,3
48934p,Sports Equipment,72503f,4
33258e,Clothing,72994v,1
25199r,Electronics,87481x,2
79655s,Electronics,48012f,3
63056f,Electronics,07757r,2
16411c,Clothing,42405k,4
21698b,Home Decor,48164g,1
80254i,Clothing,30105n,3
79676a,Home Decor,86104j,2
79789s,Electronics,63275s,3
91784g,Home Decor,38942g,3
49647j,Sports Equipment,43477g,1
61036x,Home Decor,68769z,2
67853e,Sports Equipment,45726c,2
11803t,Clothing,68905n,4
35053p,Sports Equipment,34839i,2
96891t,Books,23761y,2
38951h,Clothing,20607u,1
23657w,Clothing,96955u,2
57739s,Sports Equipment,28731n,1
38802z,Books,86933g,4
25731p,Sports Equipment,45994e,5
81037c,Home Decor,06456t,3
79030h,Sports Equipment,66599m,4
45516y,Electronics,99427d,5
51883k,Clothing,32037m,4
37867o,Electronics,85850y,2
07236t,Books,37157o,3
94993c,Clothing,02504o,4
47777e,Electronics,86334q,3
66745d,Sports Equipment,21560y,5
98265l,Electronics,96399k,3
90108r,Clothing,71659d,4
12206k,Sports Equipment,40153i,3
97429m,Clothing,09804b,3
98709f,Sports Equipment,78250d,4
35397g,Electronics,73458d,4
74093l,Clothing,67686i,5
48801c,Sports Equipment,45067r,3
81787n,Clothing,72181h,5
78260u,Clothing,80368b,3
12772c,Clothing,03279d,5
62646o,Clothing,78362m,2
29639r,Home Decor,76348c,1
24501p,Clothing,25432g,4
84336g,Clothing,93825n,4
76029m,Home Decor,23624n,4
85214o,Books,62158w,5
54566o,Books,02541y,4
80755r,Electronics,60899z,1
79748j,Home Decor,40523g,3
82257a,Electronics,82685h,2
32382g,Sports Equipment,53979l,2
60373x,Clothing,83994e,5
65118u,Sports Equipment,70921l,5
54652n,Sports Equipment,16441r,2
47802i,Clothing,16708u,2
75027y,Sports Equipment,12995p,3
21759o,Home Decor,81204g,1
52927q,Books,40451y,5
01614e,Clothing,30247y,1
78601y,Electronics,17365v,5
58517b,Electronics,31741b,5
17730l,Clothing,37679q,2
94465r,Home Decor,16487p,3
47888i,Clothing,87483r,4
00162b,Electronics,86862s,1
56183z,Clothing,00498s,4
21060m,Sports Equipment,00988v,5
27032k,Sports Equipment,56311m,4
28962a,Clothing,61588h,4
84554e,Clothing,24700s,3
49995f,Home Decor,98379q,3
21856k,Clothing,34690r,3
37704s,Sports Equipment,95177a,5
46117y,Clothing,47899q,5
89119d,Electronics,97202h,4
76580j,Sports Equipment,76355p,3
27142f,Books,92938m,3
03627i,Books,41466x,1
52909d,Clothing,26992m,2
08538i,Home Decor,14017s,1
25984m,Clothing,46954o,1
50742g,Sports Equipment,98397v,1
07409w,Clothing,91247o,1
31507m,Clothing,51686u,2
69440m,Clothing,14383e,2
04163e,Home Decor,18606a,4
71186m,Electronics,62156j,4
10532i,Sports Equipment,12235v,4
93794s,Home Decor,47856x,5
16573t,Home Decor,06165x,2
00547v,Electronics,29551j,2
41788i,Sports Equipment,52883q,4
39914i,Books,43471v,2
18333j,Home Decor,71998b,5
12596s,Clothing,61883f,1
00580e,Books,58013o,3
89953j,Home Decor,50793o,2
12226w,Clothing,33397j,4
61786n,Books,68101t,5
55685g,Sports Equipment,66582d,4
90900n,Sports Equipment,71109y,4
91302l,Electronics,87340x,3
71169y,Electronics,09900z,3
72636e,Clothing,27937i,3
98401g,Home Decor,73363a,4
61952l,Home Decor,09820z,1
27637s,Books,03366o,1
35078m,Home Decor,30440r,1
94039v,Sports Equipment,64340e,2
17348e,Sports Equipment,21187w,1
30555b,Clothing,26285t,2
68487j,Books,29303y,5
11405l,Home Decor,26491f,5
43558p,Sports Equipment,76038d,4
24457b,Home Decor,44069x,3
40427y,Clothing,26476y,2
94334k,Electronics,88290l,3
36676f,Home Decor,82574n,5
23728d,Electronics,95993p,5
56452g,Home Decor,15364z,1
39338c,Electronics,12982m,1
77521x,Electronics,45321r,5
75659c,Electronics,87855t,3
76587y,Electronics,94020d,3
35517c,Home Decor,84686h,5
46854z,Sports Equipment,87051l,1
51014d,Sports Equipment,76001h,2
12215d,Electronics,21253a,4
33228h,Books,74458r,2
75767w,Home Decor,38537z,5
66505c,Electronics,13978d,2
39101o,Sports Equipment,36651h,3
45436s,Electronics,53286j,2
64266k,Electronics,47025l,1
30128r,Clothing,87162c,2
46216r,Sports Equipment,62358r,5
26076u,Clothing,39476v,3
23392m,Sports Equipment,18448n,3
01183e,Clothing,72263q,1
31001e,Clothing,40870r,5
13679i,Sports Equipment,43808m,1
54947j,Home Decor,49531c,4
78382y,Clothing,45740b,3
71537j,Books,14090i,2
10170s,Home Decor,85611y,2
63169h,Sports Equipment,71918r,2
43342s,Books,32928u,3
25842h,Home Decor,52510r,2
75764j,Clothing,88623m,2
83634n,Books,55533g,3
97870l,Home Decor,74050t,4
85474k,Electronics,40589r,1
38621y,Books,13171y,2
99911t,Sports Equipment,65844i,3
34281i,Sports Equipment,44608b,1
99663h,Clothing,32241s,3
74486g,Sports Equipment,51822u,4
75072o,Books,33707v,2
23706c,Electronics,16086h,5
79816y,Clothing,06927r,3
26754o,Sports Equipment,20899f,5
86854e,Home Decor,18794d,3
42412z,Books,86923b,4
80714b,Electronics,05545w,1
12671u,Clothing,63023r,4
46621j,Electronics,35830l,5
92430h,Electronics,99280l,5
85778e,Electronics,85067u,5
11470o,Sports Equipment,01406h,3
54965o,Books,27847l,5
34831n,Books,68251g,4
14893u,Books,73928v,3
83329r,Clothing,55545j,3
84829u,Books,07278h,3
25391c,Clothing,73792a,1
43922b,Books,29908d,5
94386t,Home Decor,97739l,2
33543b,Books,71712s,5
72584x,Books,82255f,5
55411x,Clothing,49764u,2
89910k,Clothing,65600s,2
37678p,Electronics,25288e,3
55669g,Clothing,27832v,2
94851l,Home Decor,84826q,2
95946c,Home Decor,27496r,2
56917f,Home Decor,29312v,2
09029h,Books,53038v,2
93164l,Electronics,54511b,5
09003s,Books,63645g,2
67754e,Clothing,48200u,3
45762f,Electronics,82547w,5
87507h,Home Decor,80354h,3
71664o,Sports Equipment,75740o,5
41119k,Home Decor,04171h,4
65165u,Home Decor,68064z,2
43384y,Home Decor,85090k,2
52786z,Clothing,19972l,4
80677i,Sports Equipment,94314o,3
44264h,Clothing,80052u,5
45403a,Home Decor,18452t,5
52403m,Electronics,87665s,3
62759g,Home Decor,31922g,2
18963n,Books,89340m,2
97746n,Electronics,28117g,1
19254v,Sports Equipment,56459e,3
34502u,Electronics,46237z,4
88339u,Home Decor,24179z,3
42893y,Home Decor,89983d,1
69326j,Home Decor,18388u,3
06624d,Books,32409s,3
74052j,Sports Equipment,02114u,4
46318z,Sports Equipment,51420u,5
45063z,Books,05542t,4
02142r,Electronics,17344v,4
23478m,Electronics,03091t,5
80456y,Sports Equipment,16456o,4
25086m,Electronics,53956z,3
73286c,Books,59301o,5
15922g,Sports Equipment,97850g,2
70196z,Electronics,29918j,1
26396v,Home Decor,20164r,4
92604z,Electronics,51599e,2
69178k,Home Decor,71338d,1
43016v,Clothing,98255h,3
78963k,Books,83086a,2
21070p,Clothing,24070k,1
80934z,Electronics,20941l,3
26836c,Electronics,59807s,4
45377d,Books,04050x,5
71848d,Electronics,07223e,5
17409q,Sports Equipment,88127x,5
82687g,Electronics,98265j,2
10671q,Sports Equipment,78037u,5
48114h,Electronics,06815z,1
42981m,Sports Equipment,99842m,5
69567t,Clothing,76493u,4
67908g,Books,55859t,2
73750o,Home Decor,71871l,3
17031z,Clothing,68065t,3
91266t,Home Decor,79110f,2
17253w,Electronics,88429z,4
33926x,Electronics,29651k,5
17064k,Home Decor,62588b,4
94914f,Clothing,98698o,1
13936z,Sports Equipment,21109n,1
66000s,Sports Equipment,29010y,1
16980m,Clothing,27694b,3
19282y,Clothing,02142r,2
42206z,Clothing,99028p,2
63490k,Books,98806y,2
50219b,Electronics,36655j,3
03031g,Clothing,77741a,4
64435i,Books,17855k,3
08635g,Electronics,20306v,2
40080h,Home Decor,93713f,4
77337w,Books,96403b,4
73822x,Home Decor,13735t,3
74476k,Books,45561c,4
32311k,Sports Equipment,90483m,4
44634r,Books,25422f,2
13536l,Home Decor,18215z,1
02141a,Electronics,55148v,5
74869b,Sports Equipment,20676i,3
92405k,Home Decor,73827c,3
96580e,Electronics,74380p,4
86214p,Electronics,25657z,4
04708l,Sports Equipment,72870p,4
44478w,Books,75318f,4
49555h,Books,47552h,5
24891h,Sports Equipment,52735l,5
56987u,Sports Equipment,68321a,2
86867j,Home Decor,53496x,3
82381i,Clothing,92322p,3
43037g,Books,31468t,4
53717j,Sports Equipment,12988i,1
00318l,Electronics,44798c,2
47576u,Electronics,66526a,3
29167a,Sports Equipment,76864r,1
86325o,Sports Equipment,66189s,1
71718a,Home Decor,52897q,4
97959p,Home Decor,84738w,1
44594r,Home Decor,86642p,4
40232t,Books,64544r,1
76839p,Books,00662r,3
10576f,Sports Equipment,14326c,1
08500i,Books,43209r,5
48168z,Clothing,37741g,3
28591j,Electronics,93310p,3
51525h,Clothing,35554e,4
50328a,Books,65451i,3
02585m,Sports Equipment,61741i,2
55341y,Books,05656f,1
94266g,Electronics,59129k,2
36388v,Electronics,31673c,1
89353x,Electronics,53544m,2
01190b,Electronics,57482o,4
75087o,Home Decor,04642y,1
45336r,Sports Equipment,55070a,1
38521n,Books,22021f,1
58026c,Books,45510h,5
70726j,Electronics,72640x,1
46447v,Home Decor,74448q,3
90665z,Clothing,71709r,4
81382o,Books,60132t,3
87576n,Home Decor,74232x,4
45401l,Sports Equipment,73980l,1
70420s,Clothing,21463m,5
65380u,Clothing,57686x,3
05451u,Sports Equipment,57163w,2
44330v,Books,23453v,2
03014u,Books,04007l,1
48355x,Books,87912y,1
32556m,Home Decor,85301e,4
36560v,Books,52603j,3
42415m,Sports Equipment,66265d,1
68272i,Sports Equipment,40691c,4
63985p,Electronics,43907z,5
57141a,Sports Equipment,09713f,2
88532z,Sports Equipment,39492q,1
59107x,Home Decor,91435d,5
06111s,Sports Equipment,25623j,4
91692u,Home Decor,68044b,4
59776h,Electronics,13559r,3
93007a,Electronics,98660d,1
97741j,Sports Equipment,29122r,1
96345i,Home Decor,01492l,2
75788q,Sports Equipment,92625f,3
08334r,Electronics,13794g,2
44497y,Books,68772i,4
08375u,Sports Equipment,72852x,2
70977m,Clothing,85019w,2
37420d,Home Decor,77258b,4
54688t,Books,07060c,2
96414b,Home Decor,98489i,1
86311r,Electronics,57966n,2
86646k,Clothing,00004c,3
15022n,Home Decor,60534f,1
48386q,Home Decor,45156a,2
16368y,Sports Equipment,59236o,4
21996i,Clothing,15936e,4
52767j,Home Decor,32587w,2
07207m,Books,61535e,2
81409s,Clothing,72476k,3
93090o,Clothing,48279z,4
28989u,Books,81894r,3
48665s,Clothing,46062u,4
42467d,Electronics,35169z,3
20265n,Home Decor,35576n,1
78711i,Books,83064m,1
58286p,Sports Equipment,31893s,4
98916l,Electronics,24945v,5
77834d,Clothing,05851f,4
85544i,Home Decor,60022j,3
48544b,Books,14122c,5
38492p,Clothing,87902j,4
47612o,Books,66306t,2
70976z,Clothing,91723j,2
98881s,Sports Equipment,70587x,3
32504i,Home Decor,70141l,1
90992i,Clothing,91215z,5
60734j,Home Decor,86547e,3
21080q,Clothing,49080x,4
20365m,Books,79159u,2
17515g,Electronics,36499c,2
91480p,Clothing,75536i,2
00391p,Sports Equipment,57309v,4
84726u,Electronics,55884v,2
86934b,Books,86536w,4
23292a,Electronics,84692j,2
29027s,Home Decor,21099n,1
40939d,Clothing,22161j,2
50696i,Electronics,39145q,2
40098p,Home Decor,95113t,5
59049g,Clothing,54160u,2
36202y,Electronics,89740u,4
98211h,Home Decor,99862s,1
50644g,Clothing,92343v,4
72627l,Home Decor,43539h,4
98807c,Electronics,87836e,2
37132c,Books,61579j,4
06365m,Clothing,70206d,3
25270d,Electronics,15174c,3
83428a,Home Decor,98385r,2
24699f,Clothing,85442p,1
16227s,Sports Equipment,13379h,5
79938b,Sports Equipment,21959c,3
07558d,Books,82070h,4
70674w,Home Decor,33793k,3
92327b,Clothing,53795j,4
08914p,Books,63415y,2
82408t,Home Decor,93237s,2
11001x,Sports Equipment,31036z,3
99329e,Clothing,35697v,2
94913v,Sports Equipment,70222n,1
34592h,Electronics,96987r,1
45893b,Books,34438q,1
89321m,Home Decor,64756i,2
93393x,Books,39306c,2
96276t,Books,14834z,2
60266h,Books,55535y,4
65219i,Sports Equipment,28601r,4
46239z,Sports Equipment,15703r,2
37412w,Electronics,89912j,2
60549s,Books,10756z,4
72145c,Sports Equipment,44489x,4
56152t,Electronics,76233y,4
41095a,Clothing,28773y,5
81905l,Books,36825a,1
01086m,Home Decor,37978o,4
60620x,Electronics,07374a,1
22877i,Electronics,53526s,5
93585y,Electronics,67852e,3
92167l,Electronics,50068e,5
38545s,Sports Equipment,74804e,3
92493j,Clothing,31792r,4
44772z,Clothing,56848n,4
46801k,Books,74915d,2
87170p,Electronics,54504o,1
11253d,Books,95930y,1
91730p,Books,39799s,2
14399h,Books,88541g,3
31988s,Sports Equipment,21034u,4
06359p,Sports Equipment,35286x,1
25739v,Sports Equipment,97485j,4
59724p,Books,39116f,3
70335e,Electronics,19786w,1
62851p,Books,48723w,5
75852r,Sports Equipment,71416o,1
73217p,Books,90722q,5
31125b,Sports Equipment,96800z,5
36356f,Home Decor,42990p,2
97084k,Books,02909o,5
17251v,Home Decor,96738g,5
44236t,Clothing,25603t,3
66325o,Home Decor,46576v,1
51896r,Electronics,50781p,5
03891w,Books,59341b,1
53168u,Clothing,10186r,4
14214o,Electronics,39626h,3
68883l,Home Decor,08948a,4
44146v,Sports Equipment,64632h,2
84062o,Sports Equipment,48666i,5
13183s,Books,72068q,4
17926b,Home Decor,19604e,4
83396f,Electronics,65737e,5
11874y,Electronics,57067o,4
59799x,Sports Equipment,77128u,3
27785j,Books,81578v,1
11002b,Home Decor,82873i,3
74585p,Sports Equipment,15276b,2
49040p,Electronics,00166h,5
73179i,Home Decor,60154v,4
09167y,Clothing,16156u,5
21653j,Home Decor,09169c,1
88206p,Electronics,77619c,3
62781k,Clothing,24164e,3
40302q,Home Decor,17247y,2
94050u,Electronics,69431p,1
61623e,Sports Equipment,22414b,5
96762o,Electronics,47001g,3
02426a,Clothing,96493v,4
76248x,Books,41446n,3
14754s,Home Decor,65225f,1
19030h,Home Decor,32413p,4
56007a,Electronics,96541x,1
19558t,Clothing,59472o,4
10607c,Sports Equipment,87923c,2
88356j,Books,65007b,4
14705o,Electronics,62739t,1
47150c,Electronics,32084j,1
04682q,Electronics,82046d,4
50718e,Clothing,87846k,4
59922e,Clothing,04420c,2
62947k,Electronics,93418w,3
93857m,Clothing,43147w,3
08157h,Home Decor,60593t,1
08949a,Electronics,07271z,5
06186u,Electronics,34746u,4
39025k,Sports Equipment,61015t,1
39394v,Sports Equipment,96181b,4
87240j,Clothing,67633g,5
61094d,Sports Equipment,71408d,5
65947f,Clothing,73298j,5
22421g,Books,34611l,2
10712g,Sports Equipment,45472a,1
72253a,Clothing,18874g,2
28668m,Sports Equipment,99924b,4
15193o,Home Decor,11825e,1
77105g,Books,29148y,4
35843r,Clothing,90118x,2
64194t,Books,26355c,5
57506v,Home Decor,21682k,2
95322p,Sports Equipment,23457p,5
32446u,Electronics,67151r,4
60979s,Electronics,91293e,3
92757p,Electronics,57023j,4
52451r,Books,14598d,3
26145s,Books,06409p,5
54846h,Home Decor,44677a,2
59105v,Electronics,00586u,1
28472g,Electronics,03875u,5
36165q,Clothing,26208c,2
88720s,Books,10018a,1
16294n,Sports Equipment,46669m,1
92148m,Home Decor,42376q,1
14564h,Sports Equipment,64913k,2
83448a,Books,77277c,2
85083m,Clothing,71384x,2
69505w,Home Decor,18255j,4
58772a,Books,55043s,3
68995w,Clothing,66143z,1
21872l,Home Decor,91201l,4
98892g,Electronics,53752z,3
97566m,Electronics,52929t,1
99511n,Sports Equipment,06756i,5
44648i,Home Decor,85880q,2
14413q,Clothing,76059t,5
27577g,Home Decor,27513s,4
40165h,Electronics,34915e,5
18545x,Electronics,56544n,5
28035c,Clothing,46886d,5
11152c,Books,48955r,5
02181i,Home Decor,84120b,4
45926u,Clothing,88499k,2
54187c,Sports Equipment,61720d,2
52380h,Electronics,19683t,4
77440q,Sports Equipment,84734q,5
33834r,Books,18142t,5
28549a,Electronics,88333z,5
18923h,Home Decor,49996b,2
95841p,Electronics,75342x,4
64965x,Home Decor,39600g,1
23189s,Sports Equipment,04396p,3
34245o,Clothing,07654i,2
10495c,Books,83596g,4
22269f,Clothing,57479j,3
01278p,Books,55218o,2
49742y,Sports Equipment,33100r,5
19791c,Books,87027z,1
04911z,Home Decor,67492k,3
07619n,Home Decor,98390w,2
36461b,Home Decor,05377x,4
90768d,Clothing,83101n,1
35923h,Electronics,65637p,4
97595u,Home Decor,42029t,3
78148s,Clothing,46829r,2
