order_id,customer_id,product_id,order_date,order_quantity,order_final_amount,order_status,order_approval_date,order_delivery_date
30761q,23752p,54044o,11/23/2023,33,3486.02,shipped,11/23/2023,12/15/2023
16518u,71035f,43161j,1/14/2024,660,1927.06,processing,1/16/2024,2/9/2024
08021z,86523g,37549p,3/19/2023,303,340.8,processing,3/22/2023,4/6/2023
61955t,25922x,21170s,10/6/2023,661,9961.28,shipped,10/13/2023,10/26/2023
48641s,31168w,87814b,10/1/2023,934,4979.23,shipped,10/7/2023,10/26/2023
65757y,90422w,22485h,11/19/2023,354,5618.71,shipped,11/23/2023,11/30/2023
29990w,26945k,51497c,7/19/2023,324,1266.01,processing,7/23/2023,8/17/2023
16434a,03777s,95769f,7/1/2023,343,6851.56,delivered,7/3/2023,7/25/2023
23934g,43078k,84816j,1/3/2024,451,4488.72,shipped,1/6/2024,1/16/2024
30212s,34230a,17533y,12/31/2023,153,3264.8,delivered,1/4/2024,1/13/2024
59583b,11355g,84554y,10/31/2023,937,4650.26,processing,11/4/2023,11/18/2023
44528h,70977t,85782b,7/29/2023,145,5889.85,delivered,8/8/2023,8/17/2023
51466b,35095s,33968x,1/4/2024,452,9718.94,delivered,1/8/2024,1/24/2024
15192e,99647t,26312w,10/31/2023,580,9139.73,processing,11/1/2023,11/23/2023
48944p,06635l,56747i,8/24/2023,887,7828.77,processing,8/30/2023,9/16/2023
26379g,19079b,07266i,6/7/2023,689,2119.32,processing,6/11/2023,7/3/2023
16772g,08679d,81365k,7/22/2023,608,1097.69,pending,8/1/2023,8/8/2023
61023d,68953r,85728t,9/24/2023,770,8603.22,pending,9/27/2023,10/21/2023
11547x,17134f,72749b,5/24/2023,352,9233.56,pending,5/31/2023,6/22/2023
27610t,14558s,11051y,1/17/2024,507,4022.36,delivered,1/17/2024,2/12/2024
95735u,89592s,54606v,1/26/2024,959,4300.21,pending,1/26/2024,2/16/2024
33097p,59780j,26366i,8/9/2023,482,1511.95,shipped,8/14/2023,9/2/2023
12888v,58927h,97345q,12/1/2023,492,1183.4,pending,12/1/2023,12/31/2023
79250j,31863q,57892g,12/9/2023,20,2580.72,pending,12/19/2023,1/5/2024
28109y,79618f,43593d,7/30/2023,893,7387.0,pending,8/1/2023,8/10/2023
08247p,80100z,54772n,8/8/2023,43,9563.3,processing,8/13/2023,9/4/2023
01922q,25337y,54041k,1/7/2024,743,1208.56,pending,1/10/2024,1/21/2024
91941f,94561u,01543u,11/22/2023,417,471.14,processing,11/29/2023,12/13/2023
77200p,34963l,96210u,8/6/2023,73,7432.54,pending,8/12/2023,9/2/2023
14347g,92508o,70255i,12/19/2023,792,9288.53,delivered,12/22/2023,1/1/2024
35681v,05092x,33652u,5/23/2023,788,4526.15,shipped,5/24/2023,6/15/2023
82220n,71484z,22019v,3/2/2023,219,5621.85,processing,3/11/2023,3/28/2023
86496p,42887d,76801f,11/29/2023,348,9396.09,delivered,11/29/2023,12/9/2023
91632m,16238e,16509x,1/23/2024,405,2444.08,processing,1/24/2024,2/6/2024
23660z,89251t,56716q,4/30/2023,466,5697.13,processing,5/6/2023,5/22/2023
46899m,36489o,24823r,6/27/2023,708,4228.76,pending,7/4/2023,7/9/2023
01828v,24191a,93992q,11/10/2023,129,2475.37,shipped,11/20/2023,12/8/2023
86182k,02126o,90188q,4/9/2023,684,5354.27,delivered,4/10/2023,4/26/2023
05367w,01810a,42931y,6/26/2023,834,2917.97,shipped,6/28/2023,7/15/2023
29361s,77860h,44854y,4/18/2023,998,9394.07,delivered,4/18/2023,4/29/2023
92267b,10590h,06074q,12/4/2023,528,858.66,processing,12/9/2023,12/30/2023
13953g,00294z,44272a,8/17/2023,969,714.64,delivered,8/17/2023,9/3/2023
48719z,76608l,70816n,11/30/2023,464,798.19,processing,12/10/2023,12/30/2023
02419z,23239s,35709k,6/27/2023,102,4620.24,delivered,7/4/2023,7/20/2023
13272s,80777h,19858r,1/23/2024,821,2304.42,processing,1/29/2024,2/3/2024
90942o,10375v,07260k,4/11/2023,999,6836.04,processing,4/14/2023,4/21/2023
82798u,44820w,07695d,8/25/2023,930,40.99,pending,8/30/2023,9/16/2023
51276b,45749s,83053d,10/28/2023,218,5045.39,shipped,10/30/2023,11/23/2023
89341x,35918e,65709g,2/12/2024,889,4476.58,shipped,2/21/2024,3/8/2024
93962r,87479y,81204c,7/26/2023,241,8636.2,processing,7/29/2023,8/6/2023
48325h,06611e,32323i,7/4/2023,860,5158.94,pending,7/10/2023,7/17/2023
16272j,36279v,64143d,3/29/2023,107,9700.33,delivered,4/1/2023,4/26/2023
95262j,13153h,72761f,12/16/2023,71,4594.11,processing,12/22/2023,1/6/2024
79256r,53107z,36386e,3/31/2023,698,7194.21,delivered,4/2/2023,4/21/2023
58622y,27654z,73754p,12/31/2023,230,4483.15,delivered,12/31/2023,1/13/2024
45408d,84940h,21226v,12/15/2023,98,7363.92,processing,12/18/2023,1/6/2024
42765v,53931x,96536g,12/13/2023,271,1432.51,shipped,12/14/2023,1/6/2024
17982t,62579k,17502l,1/25/2024,325,9047.97,processing,2/2/2024,2/5/2024
53167r,38619o,19267x,8/1/2023,682,5977.99,delivered,8/10/2023,8/11/2023
11613v,98926r,24109i,1/10/2024,611,455.52,shipped,1/13/2024,1/25/2024
14748l,65476u,57236n,2/18/2024,478,2167.85,shipped,2/22/2024,3/19/2024
28789g,65986q,84902p,4/14/2023,120,6810.83,delivered,4/16/2023,5/9/2023
94034t,67643b,46126l,10/13/2023,5,6435.06,delivered,10/16/2023,10/26/2023
03860c,96523s,69335e,6/10/2023,628,9212.43,shipped,6/19/2023,6/23/2023
51338t,70321c,46682h,8/15/2023,569,3064.56,processing,8/15/2023,9/10/2023
83317s,89431d,20822m,4/2/2023,405,7506.93,delivered,4/4/2023,4/28/2023
07732l,00965h,23832d,11/11/2023,84,6481.91,processing,11/12/2023,11/26/2023
36687w,79168r,34830v,2/22/2024,99,6121.83,processing,3/3/2024,3/21/2024
24473p,76559n,53963l,8/14/2023,933,300.35,delivered,8/16/2023,8/31/2023
15010t,58643x,85339j,12/11/2023,90,9529.43,processing,12/17/2023,12/26/2023
01591s,00913j,23819x,5/18/2023,629,1543.33,delivered,5/20/2023,6/12/2023
67790s,82901e,63408s,3/12/2023,319,5386.26,processing,3/18/2023,4/6/2023
12399q,45475i,05838x,4/4/2023,524,9676.87,shipped,4/6/2023,4/26/2023
30459n,68775h,20641l,12/23/2023,62,2094.18,processing,12/30/2023,1/19/2024
77904t,83852u,48343i,7/1/2023,324,7315.53,delivered,7/8/2023,7/15/2023
11340a,62216h,99711u,10/3/2023,434,755.09,delivered,10/8/2023,10/14/2023
76650a,14302g,44315k,10/5/2023,803,4147.89,pending,10/10/2023,10/30/2023
82453r,35827a,78903l,1/8/2024,822,8477.24,pending,1/18/2024,1/18/2024
12539l,54360p,70676n,12/12/2023,281,9868.94,delivered,12/18/2023,1/3/2024
40313c,12557o,01096u,12/1/2023,308,5632.17,processing,12/8/2023,12/14/2023
48950w,69698x,58428h,10/3/2023,336,6107.56,shipped,10/5/2023,10/23/2023
21434t,92794j,45188v,3/29/2023,380,8994.87,processing,3/31/2023,4/9/2023
90513w,04586n,56251o,3/22/2023,108,7426.15,pending,4/1/2023,4/19/2023
11710z,07688a,30529u,9/15/2023,368,6548.77,pending,9/24/2023,10/7/2023
96512k,38665z,45553j,12/25/2023,540,5039.65,shipped,1/2/2024,1/6/2024
40083u,35762t,21478j,6/26/2023,289,7524.66,pending,6/26/2023,7/18/2023
43397v,95747q,59749o,2/3/2024,210,2921.41,delivered,2/5/2024,3/4/2024
42545p,57943j,56170b,8/29/2023,352,2183.42,pending,9/3/2023,9/16/2023
08153l,39869n,62487o,11/22/2023,823,251.88,processing,12/2/2023,12/6/2023
48837x,67257d,68636s,8/17/2023,296,2618.15,processing,8/18/2023,9/3/2023
00949u,99844q,17410g,3/6/2023,426,3998.41,pending,3/10/2023,3/22/2023
92296y,72783t,98240i,11/23/2023,256,9041.47,processing,11/27/2023,12/17/2023
62816a,21441p,65388g,1/27/2024,133,6921.63,pending,1/29/2024,2/13/2024
73980t,04454o,40393g,12/10/2023,765,2901.68,processing,12/11/2023,12/23/2023
51574l,16447s,45499b,9/23/2023,975,4368.51,pending,10/1/2023,10/11/2023
75985m,41646e,93038k,3/16/2023,318,1690.99,pending,3/18/2023,4/9/2023
46340h,87329q,06876o,7/26/2023,344,9486.03,shipped,8/1/2023,8/23/2023
78427i,16493m,24152i,7/12/2023,154,5913.92,pending,7/14/2023,8/6/2023
03765e,97922e,86268f,2/19/2024,965,3128.95,pending,2/23/2024,3/6/2024
49404c,81644u,53542y,2/4/2024,351,5918.41,shipped,2/6/2024,2/25/2024
12403s,64886n,85068s,2/20/2024,143,1902.3,shipped,2/29/2024,3/17/2024
83063p,62177h,77204k,12/28/2023,988,8984.42,delivered,1/7/2024,1/15/2024
48235s,75504h,40812i,5/15/2023,272,9240.41,pending,5/25/2023,6/3/2023
60039i,34758r,95711d,1/31/2024,487,4063.44,shipped,2/6/2024,2/29/2024
30307n,37280m,36960f,11/23/2023,86,4409.48,processing,11/29/2023,12/17/2023
04445f,20100l,30055r,11/27/2023,127,702.87,shipped,12/4/2023,12/14/2023
45532a,55499s,32612f,3/31/2023,753,1199.54,delivered,4/7/2023,4/21/2023
98930a,30598k,86524u,9/26/2023,652,5566.88,pending,10/4/2023,10/16/2023
18580z,87202x,39232r,8/6/2023,962,5446.93,shipped,8/8/2023,9/1/2023
59184c,02274x,59472q,1/8/2024,328,4845.72,delivered,1/10/2024,2/7/2024
90509y,99000h,62551y,10/21/2023,959,794.12,delivered,10/26/2023,11/14/2023
18009o,70222f,10322n,9/29/2023,899,9029.02,delivered,10/8/2023,10/19/2023
79757o,76332z,96588l,11/12/2023,596,2250.83,delivered,11/18/2023,12/12/2023
64640v,71714e,52895q,4/30/2023,955,3431.35,shipped,5/3/2023,5/25/2023
32500k,85236c,07865k,12/16/2023,416,4393.07,shipped,12/25/2023,1/11/2024
29265w,79507w,85788a,8/4/2023,662,3693.98,delivered,8/11/2023,8/24/2023
03536v,64233c,37013o,8/23/2023,473,7555.56,pending,8/29/2023,9/20/2023
03972k,09582v,47065o,8/21/2023,891,4733.34,shipped,8/26/2023,9/13/2023
76271k,67097b,28148v,5/8/2023,757,2495.98,pending,5/10/2023,5/18/2023
41496r,06676n,11437g,7/11/2023,966,9431.49,shipped,7/21/2023,7/30/2023
66375m,98147n,41493s,11/19/2023,20,5248.33,processing,11/20/2023,12/14/2023
72966m,07510a,95993p,1/27/2024,396,3723.44,shipped,2/5/2024,2/7/2024
88324m,87059x,87966w,10/2/2023,754,139.87,shipped,10/12/2023,11/1/2023
84079k,17095y,96427s,3/31/2023,371,4970.76,delivered,4/1/2023,4/12/2023
18493x,42985p,24526i,5/20/2023,138,2342.83,pending,5/24/2023,6/18/2023
58258f,21696c,46887u,3/9/2023,189,5731.67,delivered,3/12/2023,3/25/2023
09165t,70994y,79450b,12/22/2023,165,8925.71,pending,1/1/2024,1/18/2024
23262r,50821b,14410g,7/15/2023,131,8008.09,pending,7/25/2023,8/13/2023
49455d,76378h,10452m,8/25/2023,935,6647.71,shipped,8/27/2023,9/11/2023
47006m,84886u,39453a,10/6/2023,32,2221.09,shipped,10/14/2023,10/29/2023
14329n,20202z,74755m,11/12/2023,15,9229.03,processing,11/12/2023,12/6/2023
95208m,94179q,83599s,11/12/2023,568,14.83,shipped,11/16/2023,12/3/2023
86375s,06814f,34952e,1/24/2024,811,9694.36,shipped,2/3/2024,2/13/2024
48721h,95886q,53206g,10/14/2023,86,626.38,delivered,10/15/2023,11/3/2023
45918f,41089f,79080l,8/6/2023,339,4514.19,shipped,8/15/2023,8/16/2023
35554f,48910s,23160o,12/26/2023,107,5828.44,pending,12/31/2023,1/8/2024
57520p,40023m,80059u,10/24/2023,247,6850.99,processing,10/29/2023,11/6/2023
43243y,24089h,95859f,9/5/2023,934,9327.66,delivered,9/15/2023,10/3/2023
26733s,70385c,68843m,1/20/2024,379,477.81,pending,1/28/2024,2/4/2024
06503l,95727o,06429k,11/10/2023,129,6512.72,delivered,11/14/2023,11/20/2023
02822q,31172m,67313s,5/21/2023,532,7222.32,pending,5/22/2023,6/17/2023
01878z,35711l,88284o,6/21/2023,868,2563.38,processing,6/28/2023,7/17/2023
07340l,55293e,80123l,2/3/2024,313,1366.92,pending,2/5/2024,2/15/2024
06243o,38680g,94080f,12/31/2023,539,1778.59,shipped,12/31/2023,1/26/2024
93568t,82790u,72461d,11/19/2023,759,9877.09,shipped,11/19/2023,12/2/2023
26693g,28771r,18241w,11/15/2023,755,4731.39,pending,11/17/2023,12/7/2023
45454c,09614y,63881q,2/9/2024,702,4187.22,processing,2/9/2024,2/29/2024
86473i,91155m,77587h,5/12/2023,318,8354.91,pending,5/15/2023,5/26/2023
90261a,72170x,47339t,11/5/2023,64,9651.8,shipped,11/5/2023,11/19/2023
70483i,70074q,20539u,2/11/2024,589,2637.6,processing,2/15/2024,3/11/2024
35029o,44458z,65933r,11/10/2023,643,8856.61,pending,11/19/2023,11/27/2023
02217p,49070y,43252l,6/7/2023,384,2284.28,delivered,6/17/2023,6/28/2023
18679i,09722d,46598f,1/21/2024,118,2788.08,delivered,1/23/2024,2/18/2024
96275b,33262h,27968l,9/5/2023,264,9768.52,delivered,9/7/2023,10/4/2023
45451f,37768o,69284t,3/30/2023,21,30.46,pending,4/4/2023,4/15/2023
02504l,89231l,13323l,3/30/2023,984,9267.69,shipped,4/8/2023,4/25/2023
59849z,45757o,22352z,1/13/2024,971,5208.84,delivered,1/21/2024,2/10/2024
22088d,74594o,64519t,12/16/2023,247,1501.93,delivered,12/17/2023,1/2/2024
13002s,35739t,67328i,11/12/2023,891,1524.19,delivered,11/21/2023,12/11/2023
13448h,94992l,39383p,1/22/2024,431,9879.04,processing,1/26/2024,2/12/2024
50254k,54102s,11938p,12/12/2023,722,7040.49,processing,12/20/2023,12/26/2023
32301g,27491w,46813o,12/6/2023,935,4541.1,processing,12/15/2023,1/5/2024
55979c,83404n,93042t,3/30/2023,91,8403.04,pending,3/31/2023,4/18/2023
22155p,45004s,17837v,8/9/2023,880,7796.95,delivered,8/13/2023,8/24/2023
10758w,60372c,08728h,5/18/2023,510,4449.48,delivered,5/19/2023,6/11/2023
27524e,24979r,39670x,5/16/2023,779,9589.52,processing,5/18/2023,6/3/2023
86604i,82113q,92841l,8/25/2023,174,6767.16,processing,8/27/2023,9/6/2023
03142r,48246r,71214j,5/18/2023,697,6008.22,shipped,5/28/2023,5/29/2023
28861u,50186n,66576y,12/8/2023,225,7808.88,processing,12/15/2023,1/7/2024
08833b,56550q,77695a,2/4/2024,694,2510.25,shipped,2/7/2024,2/29/2024
77253i,22086y,60062b,12/10/2023,233,5178.57,pending,12/15/2023,12/20/2023
22917e,79063o,05681j,1/21/2024,387,1845.06,processing,1/30/2024,2/18/2024
98262d,07316k,47545r,3/31/2023,611,7388.72,pending,4/9/2023,4/30/2023
63474e,19646n,17857y,11/1/2023,186,2879.49,processing,11/10/2023,11/26/2023
86378n,61624t,16683d,5/28/2023,431,1090.76,processing,6/6/2023,6/20/2023
28321k,76478j,76109l,1/22/2024,185,1210.85,delivered,1/23/2024,2/13/2024
68164f,75505v,74297x,3/20/2023,991,9161.38,pending,3/21/2023,4/2/2023
97245p,65211a,39343f,11/10/2023,653,8315.06,delivered,11/20/2023,11/21/2023
62095r,80566u,69851d,11/21/2023,387,709.16,delivered,11/22/2023,12/16/2023
58721m,83700r,84717u,8/15/2023,18,573.0,processing,8/16/2023,8/25/2023
33694r,06584q,53199t,12/23/2023,434,3404.6,shipped,12/28/2023,1/9/2024
18917x,24510a,89359i,8/2/2023,446,8856.64,shipped,8/6/2023,9/1/2023
87178z,17776v,89048s,6/6/2023,163,8480.19,pending,6/9/2023,6/20/2023
26479m,27083h,08588w,10/12/2023,566,3037.39,pending,10/22/2023,11/7/2023
57122w,35362i,76431l,6/3/2023,6,9133.28,delivered,6/9/2023,6/21/2023
68826l,70323o,99073y,1/31/2024,781,9562.76,processing,2/2/2024,2/25/2024
72824i,82576r,39727x,9/15/2023,219,4827.93,processing,9/19/2023,9/28/2023
87774s,15907t,58360t,3/2/2023,128,1740.24,shipped,3/4/2023,3/23/2023
89325l,71262e,13612y,1/1/2024,983,1634.58,delivered,1/5/2024,1/28/2024
24926f,86008y,92713u,11/5/2023,140,5117.34,shipped,11/15/2023,11/19/2023
84571n,87069l,50648s,12/29/2023,140,413.17,delivered,12/31/2023,1/23/2024
69104c,80375l,18201s,1/16/2024,101,9968.89,processing,1/26/2024,2/8/2024
27881i,42961c,05652e,9/26/2023,872,329.94,processing,10/3/2023,10/26/2023
85541m,13226p,98838i,10/17/2023,721,5833.78,processing,10/19/2023,11/3/2023
42143g,90947v,52213u,6/2/2023,203,5057.42,processing,6/6/2023,6/13/2023
74349g,43302n,89945s,8/17/2023,67,3034.27,shipped,8/17/2023,9/4/2023
54929h,46491k,38488h,10/11/2023,59,8642.1,delivered,10/13/2023,11/3/2023
41697a,12683c,79091c,4/17/2023,931,2085.24,delivered,4/24/2023,5/2/2023
57543i,64072m,37627n,7/23/2023,180,1754.19,shipped,7/28/2023,8/7/2023
49803y,75441l,82721f,12/25/2023,464,6901.06,pending,12/25/2023,1/8/2024
27620p,55238r,52954d,11/21/2023,780,9614.34,shipped,11/26/2023,12/10/2023
41396y,85711f,39446k,1/7/2024,865,4423.49,pending,1/15/2024,2/6/2024
52863e,43037m,47932q,12/18/2023,945,6256.89,shipped,12/26/2023,1/1/2024
03158h,40616o,16954q,9/22/2023,212,7591.14,pending,9/29/2023,10/18/2023
73131q,34069p,98633r,7/26/2023,314,6366.32,shipped,8/2/2023,8/16/2023
65316i,59529r,88924c,9/28/2023,284,3035.38,processing,10/7/2023,10/18/2023
70754t,48197r,34155m,4/11/2023,841,9723.9,pending,4/12/2023,4/30/2023
62714b,31924z,11458f,3/14/2023,29,9497.13,delivered,3/23/2023,4/13/2023
95866y,97786j,06255x,8/2/2023,946,1554.55,pending,8/11/2023,8/29/2023
31013s,44699w,55850r,9/14/2023,432,2844.1,shipped,9/22/2023,9/25/2023
80235n,35110w,47286h,2/14/2024,914,2969.27,delivered,2/15/2024,3/9/2024
28416e,11012d,48676z,1/19/2024,434,4604.75,processing,1/20/2024,2/11/2024
57901g,55967p,70734l,6/18/2023,240,1026.11,processing,6/24/2023,7/15/2023
38972c,08115s,14062i,8/23/2023,564,1717.89,shipped,9/1/2023,9/22/2023
28134k,37701s,54033e,9/5/2023,322,39.65,pending,9/8/2023,9/18/2023
97105j,50416o,36949f,1/14/2024,386,2694.36,delivered,1/19/2024,1/28/2024
33013n,40667i,14051c,8/23/2023,146,9594.31,shipped,8/25/2023,9/10/2023
41802i,40289u,31734u,10/29/2023,673,2788.88,processing,11/1/2023,11/24/2023
83255f,98042c,68380t,11/29/2023,134,275.91,shipped,12/6/2023,12/19/2023
65892e,63736b,58629h,6/29/2023,419,919.55,shipped,6/30/2023,7/19/2023
36717o,10578k,41859j,3/12/2023,596,2779.32,delivered,3/20/2023,4/8/2023
79010u,09535w,68388w,8/13/2023,500,8605.33,shipped,8/23/2023,8/27/2023
73312z,87581r,60726c,10/30/2023,65,6222.32,delivered,11/5/2023,11/24/2023
82438q,87100d,45151z,9/7/2023,285,7075.18,shipped,9/9/2023,10/3/2023
13271g,70174y,28217d,9/23/2023,113,1116.43,processing,9/28/2023,10/12/2023
00191b,91946b,33845x,4/8/2023,866,7765.21,processing,4/15/2023,5/6/2023
60377b,53139o,46333g,8/26/2023,266,4269.67,processing,8/28/2023,9/16/2023
29520e,18382l,14747i,10/7/2023,100,3270.26,shipped,10/17/2023,10/18/2023
11447n,78799b,04607o,8/4/2023,860,4920.79,processing,8/12/2023,8/30/2023
12662q,33015v,08499w,3/9/2023,420,3564.67,shipped,3/9/2023,3/20/2023
56100u,23171b,23614v,8/22/2023,305,7909.72,processing,8/31/2023,9/20/2023
94157s,81479k,08551z,1/1/2024,207,4915.73,delivered,1/8/2024,1/19/2024
90888f,61092h,12170o,3/2/2023,151,371.59,shipped,3/2/2023,3/29/2023
84489i,54865f,33095j,9/4/2023,76,8938.46,pending,9/5/2023,10/4/2023
12383h,67045g,95083u,1/9/2024,588,6980.81,shipped,1/12/2024,1/24/2024
21538m,59656d,58440o,4/2/2023,296,7825.07,processing,4/10/2023,4/30/2023
65526t,21539t,95325s,8/6/2023,737,4791.3,pending,8/15/2023,8/30/2023
60887k,52820b,15065a,11/3/2023,391,2776.03,shipped,11/6/2023,11/20/2023
09548l,06868n,75599a,3/4/2023,981,7423.48,shipped,3/6/2023,3/25/2023
25670f,86461z,10937g,9/28/2023,295,8296.79,shipped,10/1/2023,10/20/2023
55041d,70712f,24199n,2/16/2024,977,8474.2,processing,2/21/2024,2/28/2024
43046g,73309l,65970b,1/31/2024,486,6787.72,pending,2/3/2024,2/16/2024
49083n,91352j,16963f,10/8/2023,941,3539.32,processing,10/15/2023,11/1/2023
34159x,46921c,86107e,2/28/2023,577,4749.39,pending,3/2/2023,3/25/2023
88799j,21935c,12672n,12/3/2023,91,8579.23,processing,12/9/2023,12/19/2023
97881s,59435e,45398v,6/2/2023,529,9177.67,shipped,6/8/2023,6/23/2023
66878l,63894n,01325e,12/1/2023,956,1349.69,delivered,12/8/2023,12/27/2023
29052v,96412p,47811s,10/3/2023,680,8736.41,delivered,10/13/2023,11/1/2023
70270i,97532g,00421f,9/30/2023,571,210.73,delivered,10/6/2023,10/18/2023
01382p,23128q,37267t,3/6/2023,602,7412.34,pending,3/6/2023,4/1/2023
42864l,18814z,00723p,4/25/2023,527,4779.85,delivered,4/27/2023,5/8/2023
32248e,39786t,74376h,9/13/2023,359,7373.35,pending,9/21/2023,10/1/2023
94005m,32619n,59420q,8/14/2023,648,9550.45,processing,8/21/2023,8/28/2023
06844g,68373i,61303v,6/30/2023,325,2102.17,delivered,7/8/2023,7/27/2023
75697k,52043u,55444b,3/12/2023,289,2083.69,processing,3/16/2023,3/22/2023
23436w,39623y,04708t,8/9/2023,975,5892.76,processing,8/11/2023,9/4/2023
88624s,48657s,17790m,3/28/2023,93,1298.43,processing,3/28/2023,4/27/2023
23534t,94865j,69244r,4/16/2023,610,7647.58,pending,4/25/2023,5/13/2023
81269h,83697b,25912c,4/20/2023,908,2905.59,delivered,4/24/2023,5/11/2023
54304y,85676d,08772w,8/14/2023,250,6954.04,pending,8/18/2023,8/29/2023
66553y,36823t,39946b,6/6/2023,285,8411.48,delivered,6/10/2023,7/3/2023
10080o,46475j,59095t,5/27/2023,874,8588.92,delivered,5/31/2023,6/16/2023
18715t,77753j,16085t,6/28/2023,447,2339.25,pending,7/3/2023,7/15/2023
42339z,63102u,31548s,9/12/2023,991,721.08,delivered,9/22/2023,10/2/2023
50693x,68966f,36253u,10/13/2023,60,8698.78,pending,10/20/2023,10/28/2023
33417k,47029y,91094q,12/12/2023,497,5574.6,pending,12/12/2023,1/10/2024
97437a,09800s,48710n,8/19/2023,249,1913.29,shipped,8/24/2023,8/29/2023
23641e,63246h,42023j,10/15/2023,984,113.45,pending,10/15/2023,11/5/2023
49164x,59962u,24777w,4/7/2023,225,937.03,processing,4/7/2023,4/18/2023
60618m,03934m,33444a,2/4/2024,964,9278.26,delivered,2/8/2024,2/19/2024
57911b,76851z,96422n,5/27/2023,480,1461.58,delivered,6/4/2023,6/7/2023
