settlement_id,seller_id,settlement_date,settlement_amount,settlement_type,total_sale_amount
76666z,01221v,6/22/2021,900328.34,bank transfer,6872.95
91299e,90756n,3/29/2020,484315.55,bank draft,2484.09
29007n,70553p,2/24/2020,519811.75,cheque,6842.04
58117c,72506l,2/17/2020,839155.54,cheque,9155.5
95052i,42628u,10/2/2020,476644.96,bank transfer,2961.02
39822p,52933b,3/29/2020,291263.63,bank transfer,7118.31
47112a,35367s,6/8/2020,690099.07,cheque,8836.63
22221l,52138f,3/2/2020,225399.31,bank draft,540.95
46454z,37214i,1/2/2022,132296.93,bank draft,4355.69
37499n,19382f,11/16/2021,753681.84,card,3347.3
66140k,37239m,12/23/2022,430312.59,bank draft,7844.02
88594b,85665b,6/2/2020,938464.03,cheque,5058.35
62999j,41193r,12/14/2022,822084.3,cash,6620.52
50632r,37866x,3/13/2021,705059.07,card,6013.95
34321d,18119d,1/21/2022,396037.36,bank draft,6291.93
39880s,44516y,9/28/2020,855076.93,cheque,6094.58
49611g,43090w,1/9/2021,653205.46,card,2334.93
79004s,60976e,4/20/2022,982306.29,bank draft,4976.03
65326y,57520r,4/10/2021,880809.52,bank draft,2680.29
92103c,30894a,4/26/2022,359522.77,card,9560.93
63309t,20878z,6/23/2021,402677.8,cheque,2457.83
51216b,52197i,12/6/2021,41399.05,cash,9443.99
73255v,88786p,7/16/2022,219715.66,cheque,9684.86
92125y,47027e,4/3/2022,177959.5,cash,3622.68
81826z,22473a,1/20/2022,866467.67,bank draft,5978.71
56205t,00966s,8/23/2021,156174.89,bank transfer,9437.83
41114d,12910m,12/4/2022,789025.3,bank transfer,4278.53
46207c,01563q,10/5/2020,731923.53,card,8790.86
27310t,50689d,2/3/2022,49734.27,bank transfer,4727.54
23492p,62976d,5/30/2020,949068.68,card,2284.59
39073l,99278s,4/11/2022,555916.02,bank draft,1825.8
15927p,77719n,1/13/2020,684388.71,cash,1997.54
64586l,04856x,1/27/2020,505206.08,cash,4110.34
56876j,52869f,6/3/2020,819687.04,cheque,3595.34
88095x,04651i,11/4/2021,482590.75,card,2666.22
64220s,81181z,8/8/2022,876664.15,bank transfer,5536.33
79059p,59701k,3/18/2022,325600.44,cash,3095.87
39405i,61622d,3/11/2022,719250.99,bank transfer,6740.39
42371w,54877g,8/11/2022,320625.44,card,9903.97
67275d,35602x,6/10/2022,313594.72,cheque,5156.58
11599o,54146c,3/14/2022,501741.86,card,5686.81
95921r,43477d,9/6/2020,100420.1,cheque,3527.28
04297n,29628k,4/2/2021,931840.86,bank transfer,5325.49
16514p,89031o,3/26/2021,888388.02,bank transfer,2931.19
05901l,93663x,9/18/2022,728186.39,card,4375.82
62092x,76209t,5/4/2022,397238.16,card,7493.7
33060n,55192c,12/20/2022,764448.28,cash,6113.37
05774e,28821u,6/7/2020,880623.29,bank draft,4801.18
53989s,85225r,6/24/2021,284534.85,cash,8375.69
82423f,10939v,5/12/2022,2746.29,cheque,9489.43
39877g,79572y,12/14/2021,586622.73,bank draft,2819.63
48767z,46645o,6/4/2022,497453.8,card,992.57
59289w,73298i,12/22/2021,520557.61,bank transfer,2282.39
45379n,59911v,11/5/2020,85041.05,cash,5290.98
23159r,60830f,8/10/2020,905539.55,cheque,9002.83
89483j,17456l,11/20/2022,6013.01,bank draft,1829.08
76796u,76712e,10/2/2021,5548.84,bank draft,4757.56
30898g,94210o,1/29/2022,265854.86,cash,4124.25
06448w,27040j,6/9/2022,87002.9,cheque,524.22
02158o,22264b,6/9/2022,722667.53,cash,3692.06
39053f,37942y,7/13/2021,244245.41,cash,528.82
90964l,02603i,8/26/2022,419852.97,bank transfer,8306.47
56656x,56339s,4/19/2022,952739.47,cash,7733.22
20638v,95740x,8/21/2022,702730.33,cash,3417.6
48842s,63310a,8/21/2020,14466.25,bank transfer,4863.67
92061m,25199i,11/18/2020,917523.26,card,7365.18
40673w,52673b,1/1/2021,540154.7,bank draft,1296.49
27813c,76801e,3/20/2020,530284.84,card,8054.96
69046w,34432x,7/1/2020,514538.9,card,4078.5
02540j,60814b,6/6/2021,441295.12,cash,1214.62
74359i,70614b,11/14/2022,44223.37,bank draft,4868.23
39710y,81573s,12/17/2020,252442.27,bank draft,646.11
53535h,49049y,8/22/2020,426226.76,cheque,7838.12
64793u,72391u,1/23/2020,547909.64,bank draft,6382.67
89221b,63801h,4/15/2020,604088.88,bank draft,8872.85
60316c,60829b,2/21/2021,615467.86,bank transfer,4815.61
30690m,53708i,8/29/2020,729261.01,bank transfer,4665.99
41405q,15443g,2/13/2020,399033.76,cheque,5658.36
86325m,54019l,1/8/2020,741103.17,cheque,3245.77
81002t,57506g,5/9/2022,228222.99,cheque,2259.89
69613a,18577v,10/11/2022,427193.2,cash,1048.56
73378t,11117i,5/25/2022,783336.64,bank draft,7654.23
76820q,20735n,7/23/2020,88326.26,card,1337.2
50536h,62249w,1/12/2020,133253.89,bank draft,6537.89
42476o,38182j,11/6/2022,586522.27,card,5652.65
59881a,71091z,8/13/2020,30359.5,bank draft,2280.64
47501p,37176i,3/14/2022,364056.36,cash,8715.11
17098s,76795e,2/4/2020,536348.71,cheque,1910.95
61231m,96767y,10/29/2020,351113.87,bank transfer,6148.81
93836y,45806t,3/18/2020,372019.58,card,1438.44
85095i,60678h,3/18/2021,599172.71,card,6776.14
64817s,40378v,10/13/2022,261552.28,bank draft,9726.45
76410x,99261j,6/16/2020,154568.81,card,7790.26
13282s,49326f,7/29/2022,266876.26,bank draft,2427.84
91951a,38907m,7/9/2022,172356.6,cheque,4734.36
35146g,46510d,4/12/2021,960305.64,bank transfer,891.54
96638y,59237p,2/2/2021,83144.65,bank draft,6489.78
90309y,64764r,5/23/2020,45595.87,cash,5581.62
55047e,58270c,11/12/2020,544871.6,cash,597.05
33798m,72783z,12/29/2022,244962.87,card,466.23
85011l,88958c,8/31/2020,366486.31,bank transfer,1500.53
87640x,13241k,5/27/2020,334504.46,bank draft,6525.98
12335a,09621h,12/6/2021,46361.48,cash,3184.2
61622v,68846o,4/9/2021,629974.38,cheque,1694.65
25327b,85327b,4/16/2021,769113.9,bank draft,5474.29
51226b,01540a,9/9/2022,853737.75,bank draft,2890.43
20389n,32701q,2/27/2021,492092.52,bank draft,6576.86
77520m,53762x,12/13/2022,922987.27,bank transfer,1963.73
66689i,94076z,10/5/2021,160343.85,card,9858.72
92124q,02527i,11/28/2020,40088.95,bank draft,4620.73
10755o,31393j,6/12/2022,940480.48,cheque,7886.03
88191m,60830c,11/12/2021,421983.8,bank draft,7531.32
26008l,05628t,2/29/2020,210336.61,bank draft,8490.74
75787u,88164a,6/22/2020,554172.17,card,6434.11
49694v,70619k,2/7/2021,159757.46,bank transfer,7434.94
94732r,14013y,11/15/2021,86157.31,card,740.71
02493h,44572u,12/25/2022,100522.55,card,669.35
44711j,83850y,6/29/2021,805379.62,bank transfer,2537.24
03502j,50626d,4/15/2022,30917.77,bank draft,5609.73
62129o,79887v,3/12/2022,842897.77,cash,4378.54
90529p,02247i,7/21/2021,323238.37,bank draft,205.02
27711m,03372o,4/11/2022,768574.86,card,2718.0
44316l,94485t,7/20/2022,644662.98,cheque,2038.56
97063e,13728v,4/2/2022,464471.84,card,8463.06
81661j,74943z,12/2/2022,331332.17,bank transfer,2224.23
26215m,84118m,8/7/2021,925158.05,cash,3261.88
24705q,85920y,7/28/2020,358117.05,cheque,4024.65
72658z,14059x,1/16/2021,785517.31,card,6432.89
51090h,02593b,3/11/2020,581694.31,bank transfer,1149.09
58712x,16510z,6/10/2020,728818.65,card,994.92
84202r,68998q,11/20/2020,375830.88,bank draft,964.38
19943o,66418f,1/20/2021,327031.68,cheque,6580.83
51193w,00183g,3/10/2022,600091.07,bank draft,2067.76
22806m,90575v,8/5/2022,663699.17,cheque,4769.52
92075u,91588z,2/28/2022,292305.1,cash,189.64
46551b,46731m,8/9/2022,965367.98,bank draft,2228.03
09456c,50142g,8/16/2020,308792.03,bank draft,5791.5
66930i,00293g,8/19/2020,846228.98,bank draft,1211.72
12962u,86128e,10/22/2021,76679.64,card,6102.82
53097h,71469f,2/23/2022,220186.06,card,2322.35
44992g,48853l,6/9/2020,662828.31,bank transfer,5444.4
82037y,05220x,5/12/2020,45596.69,bank transfer,6196.7
38524h,18652b,5/4/2021,734436.49,bank transfer,8658.45
89116a,12706i,1/19/2022,926469.52,cheque,8323.92
68898w,35823s,1/4/2022,778954.9,card,7522.91
95641e,44086q,10/4/2022,291666.09,card,398.71
11856j,44455b,12/7/2022,718430.55,bank draft,6514.33
72035b,19549r,2/6/2022,338062.84,cash,6444.59
30994r,11315w,11/3/2022,168634.71,bank transfer,1265.28
47653m,83884f,12/15/2021,529456.94,cash,7986.24
68416g,19679x,12/6/2021,959583.67,bank transfer,2981.54
30355j,20044o,7/18/2021,307668.7,cash,3831.99
66624v,32523m,9/7/2020,277393.26,card,3331.6
73366o,97227q,11/17/2021,752311.47,bank draft,702.36
04266y,22728y,5/24/2021,855365.78,cash,4553.76
84229m,17087i,5/19/2021,206191.99,bank draft,1459.07
27816w,79816v,10/10/2020,716640.39,card,2120.1
75146k,26449t,11/22/2021,486038.26,bank draft,2358.1
29085j,49020k,8/10/2021,958862.15,card,9388.69
90917t,29369s,1/29/2022,529393.82,cash,9223.27
64176u,33070z,6/11/2020,438077.42,bank draft,4576.32
28816m,35960e,2/18/2021,645501.81,cash,8999.74
21039a,45894z,9/14/2020,165089.46,cheque,5891.19
27097l,40904m,8/23/2020,280553.31,bank draft,4829.4
38325u,91430v,9/28/2020,153403.92,cash,4129.54
67769f,67083h,1/8/2020,141305.39,card,1527.84
51538h,29777l,11/13/2020,778005.44,card,1986.64
44006h,85018z,10/27/2021,398008.08,cheque,3690.42
43479n,10596b,6/2/2022,176058.7,bank transfer,1047.22
05770y,65948m,10/17/2020,424810.4,bank draft,9257.47
42012d,69352o,3/19/2021,868878.0,bank transfer,3363.76
61020f,00518l,7/22/2020,174327.81,cash,3181.21
26041j,23700z,3/17/2022,471570.33,cheque,9702.54
96080v,81219c,8/28/2020,105302.56,bank transfer,7418.2
37608l,92190q,7/10/2021,403041.37,cash,4366.85
02713n,23990i,3/18/2020,25366.44,cash,6567.1
81291k,54165e,1/21/2020,545279.13,bank draft,4653.99
54410g,17814s,3/15/2020,992334.24,bank transfer,7825.83
85352m,05530k,6/23/2022,358123.24,cash,4190.13
99407p,29749v,9/10/2021,381296.62,bank draft,634.79
15481g,28637d,5/23/2020,955841.04,cash,8875.31
67344u,23981y,11/4/2022,948299.42,bank transfer,2442.46
99877h,79723f,3/23/2022,495246.61,cash,6537.85
13243z,84161v,8/3/2020,563584.09,cheque,7760.39
26310x,26581a,7/23/2021,256207.05,cheque,312.15
72381t,00872a,1/26/2022,496825.55,bank draft,6759.44
86321c,64264n,9/30/2022,274783.82,card,2337.28
57506s,06314p,6/29/2020,378034.37,cash,1169.9
71050w,94988z,5/16/2020,126364.38,cheque,8225.63
65964p,85730v,10/15/2021,200461.08,card,8729.06
98274a,61095x,8/22/2022,506006.42,cash,1461.49
08674o,61658y,12/26/2021,664633.79,cheque,6498.59
78952d,08397i,5/14/2021,66064.83,bank draft,5973.99
13600t,13973e,2/21/2021,291733.1,cash,3685.31
35470w,15990e,3/1/2021,417872.65,cheque,5577.23
38088w,68885r,5/29/2022,24029.43,cash,7368.56
63544i,06011l,10/16/2022,306252.15,cash,3008.69
32496l,62405g,9/5/2022,366538.6,cheque,476.46
04480j,04616g,12/25/2021,766686.26,cash,4862.43
58374v,94348e,4/30/2022,1209.41,bank transfer,6070.43
15334m,41857d,6/14/2021,796072.53,cash,408.7
80225z,39643w,3/9/2020,732040.32,bank draft,14.78
72711j,96031v,2/10/2021,567048.21,cash,2009.59
02139v,54336e,3/23/2022,54162.4,cheque,1729.51
26638a,47406p,2/21/2022,923360.86,cash,9688.22
32345u,99769s,3/27/2020,464872.36,cash,8472.77
05796g,82092t,5/18/2020,591281.6,cheque,3105.38
28163q,59045f,6/24/2022,84010.84,card,8476.72
31565w,20572e,4/29/2022,318627.54,cash,4296.46
69354w,55858t,9/25/2022,463938.3,card,3683.67
95972g,72085y,12/6/2020,737315.74,cheque,9757.56
21387p,29090j,12/15/2020,640631.36,cheque,520.67
25913u,67774c,9/5/2022,536651.54,cash,2662.55
69156e,14691v,4/19/2020,795331.2,bank transfer,2936.29
73908h,82374b,12/3/2020,917598.02,cash,856.17
39012y,52009e,7/11/2021,111840.22,bank draft,9061.51
14751e,89414d,4/30/2022,765195.01,bank draft,1952.77
87495u,10359y,2/25/2021,531538.52,cheque,1751.69
13385k,69044m,11/23/2022,879960.09,cash,3810.97
48415p,65837c,4/11/2020,54792.67,bank transfer,8345.54
22180r,99582o,10/16/2022,164983.38,card,6146.7
73964m,72060n,6/17/2020,39032.1,bank transfer,4689.81
80449u,61639p,4/14/2021,884723.4,cheque,5163.24
01671i,75609b,11/8/2022,868160.91,cheque,2051.26
53490d,79085t,2/25/2020,225004.16,cash,249.06
73972h,68585x,9/22/2021,662600.45,card,6315.31
76417n,55980s,12/3/2022,973063.97,cheque,4146.02
20694u,10158m,6/19/2021,653544.14,bank draft,5873.16
37097v,49587d,5/18/2021,225510.2,bank draft,8458.36
14169n,40906d,6/21/2021,75580.57,cheque,181.03
78271q,76438w,6/27/2021,662276.39,card,1141.72
27477l,10614s,7/28/2022,213911.35,bank transfer,9229.94
49018w,70357d,7/19/2021,291916.72,card,2930.56
60987q,22806w,4/20/2021,840336.1,bank transfer,5383.37
64998n,01322f,1/23/2021,781624.38,bank draft,2102.73
76997z,63659s,9/23/2021,681394.69,bank draft,2999.13
41451y,65745y,2/3/2022,824899.18,cheque,2947.42
77079c,35929s,9/20/2022,40177.45,cheque,7245.04
94884x,09714t,9/14/2022,699578.26,cheque,375.98
99642l,08577a,4/2/2020,342025.4,cash,6570.46
25569y,90054s,11/9/2022,687438.69,cash,611.85
94438m,43875y,4/20/2021,187469.54,card,9565.13
14835f,18674j,7/29/2021,376262.89,bank transfer,6724.6
55362l,02903o,8/13/2022,518160.16,card,7570.61
14944a,08466l,6/5/2021,541743.3,cheque,3396.38
24223q,93991o,11/26/2020,25603.54,cash,4767.59
82414m,09606m,8/22/2021,818915.31,card,8875.69
28744j,14561m,1/29/2021,361583.88,bank transfer,4427.31
16529v,26605k,9/23/2020,966966.61,bank transfer,1721.1
24592r,44417t,8/17/2021,58736.79,cheque,2269.16
55711e,56880x,2/1/2020,35011.4,card,7616.64
34002p,48841u,6/26/2022,791401.79,bank draft,9492.49
51902o,32761o,12/11/2022,118660.77,bank transfer,4959.97
33752q,66471m,1/28/2021,413223.33,cheque,874.09
15457d,77583o,5/26/2022,848141.78,cash,3706.5
03296e,85795b,12/10/2020,711650.3,cash,1951.51
61295c,16267y,8/19/2022,632092.57,bank draft,2420.08
44558f,40484r,8/15/2020,159022.28,card,4798.7
48184g,95589w,11/30/2022,694377.21,card,8072.67
15673x,96065y,11/10/2020,514574.31,card,7039.64
40030e,43340p,3/6/2021,975066.67,cash,5792.83
49448w,96609o,6/18/2020,834215.78,cash,1243.11
97726k,86901q,2/1/2022,971330.27,cash,6530.1
62709s,99878v,4/18/2022,374284.28,bank draft,6309.98
56708j,90443x,3/15/2021,358785.03,cheque,7767.5
24043i,75483g,3/15/2020,176695.45,bank draft,5035.42
22412p,27858a,9/24/2020,201618.19,cash,8764.07
56696i,86355w,2/18/2022,403906.4,card,2411.91
97137u,18413k,3/8/2022,157831.91,cash,3501.89
60718k,59773x,1/19/2020,874450.09,cash,8593.04
78348o,53020j,7/26/2021,599788.66,cash,6192.71
73940y,77197b,2/18/2021,95382.55,bank draft,3261.13
68632y,70982i,5/16/2021,865677.24,bank draft,4346.33
99119v,60904h,9/9/2020,446931.77,bank transfer,7259.27
13267e,29477n,7/7/2022,104743.17,card,3072.22
86185g,76035g,5/2/2021,278140.51,cheque,5893.35
28349r,90011g,4/9/2022,765987.06,bank transfer,2900.24
87479w,58842k,7/31/2021,226212.66,bank transfer,5393.94
42444f,62324e,4/29/2021,906161.83,card,1733.6
76082y,41761v,2/6/2021,377334.61,bank draft,4926.43
10142l,88861j,3/9/2021,665072.31,bank draft,4061.34
66114s,19907k,10/7/2021,806356.43,bank draft,6172.62
26936u,82003l,5/22/2020,886088.99,cheque,6495.74
86058o,26954w,5/5/2020,974490.75,cheque,334.19
03289z,01096b,5/3/2022,346014.95,cash,3555.97
59642d,15355v,4/28/2022,113343.02,card,2293.85
92646d,95670m,10/2/2021,226274.09,bank transfer,7013.55
83592h,89971b,8/27/2022,261735.15,cheque,3479.19
34468e,72329f,1/26/2022,933339.56,cash,8200.78
77223g,71258i,6/3/2022,137198.63,cheque,8380.42
28220w,17995t,12/7/2021,747737.72,cheque,5785.24
51908u,33719y,4/6/2022,800495.97,cash,2981.86
54348x,01400n,1/14/2022,375957.31,card,2557.46
16117y,16646m,12/1/2020,854837.68,bank transfer,3193.89
27303q,16400u,6/4/2022,754854.96,bank transfer,4581.28
31958y,48852g,6/22/2022,599089.99,cheque,7710.28
34645o,60574x,6/3/2020,326080.5,cheque,899.54
02382b,52989z,2/28/2022,838996.47,bank draft,8713.1
91033r,83901v,7/25/2022,651377.0,cheque,4276.71
80199e,27470j,6/10/2020,56924.7,bank transfer,4806.62
39696l,73347o,7/6/2022,239673.64,cheque,3517.4
59176s,01255l,9/30/2021,900959.41,bank draft,3251.78
28225p,04008i,12/22/2020,387169.06,bank transfer,8229.87
51133l,77120o,2/2/2022,683013.81,card,8638.51
16172w,60524f,3/15/2022,936101.29,card,1747.49
30265u,83522k,7/19/2020,326280.48,cash,4404.87
50903a,67830u,11/27/2020,296424.8,card,9510.95
42783k,11983w,10/21/2020,593874.16,cheque,8749.45
67689o,45901y,1/13/2020,226228.82,cheque,3181.12
91649d,34949u,12/6/2022,110193.98,cheque,4851.21
55115w,86990s,1/18/2020,349353.28,bank draft,9305.55
27466s,37464o,5/13/2021,509537.2,cash,7687.2
89019j,36801t,5/11/2022,897437.12,cheque,8398.08
76135i,37496i,1/10/2022,837710.28,bank draft,8492.75
77012p,99762q,7/5/2021,50394.48,bank draft,4332.63
59873b,33074j,6/2/2022,406332.54,cheque,1963.76
71069o,55959n,5/30/2020,986783.33,bank transfer,2935.77
49568u,22035p,6/19/2022,196706.45,bank transfer,9921.03
24190i,07856s,2/8/2020,979446.05,bank transfer,7758.23
30642k,57602b,7/29/2021,947902.14,cash,8424.39
30800z,57081t,11/16/2022,600732.27,bank draft,2667.12
31828q,57216z,6/28/2021,697078.84,bank transfer,8147.41
53811n,17340g,10/25/2020,237571.46,cash,7791.04
90083s,15009n,8/29/2020,935417.16,cash,4649.22
04747n,42228o,2/8/2020,246035.07,cheque,862.01
86202l,95690f,3/16/2020,924333.87,bank draft,8161.32
64471a,62410q,3/27/2020,842441.89,cash,3954.15
75540j,94894i,7/5/2021,77410.97,card,3375.43
90047q,39627e,12/1/2022,810055.69,bank transfer,2490.74
02921z,81050i,8/28/2022,20152.38,card,5183.47
12380p,51963b,1/16/2021,645007.27,bank draft,6211.88
79559a,26802t,5/14/2021,823192.4,bank draft,8039.92
